Original MSA,Matched MSA,CBSA Code,Confidence,Check
"Virginia Beach-Norfolk-Newport News, VA-NC","Virginia Beach-Chesapeake-Norfolk, VA-NC",47260,73.63636364,Y
"Youngstown-Warren-Boardman, OH-PA","Youngstown-Warren, OH",49660,80.52631579,Y
"Atlanta-Sandy Springs-Alpharetta, GA","Atlanta-Sandy Springs-Roswell, GA",12060,85.5,Y
"Austin-Round Rock-Georgetown, TX","Austin-Round Rock-San Marcos, TX",12420,85.5,Y
"Bakersfield, CA","Bakersfield-Delano, CA",12540,85.5,Y
"Birmingham-Hoover, AL","Birmingham, AL",13820,85.5,Y
"Bridgeport-Stamford-Norwalk, CT","Bridgeport-Stamford-Danbury, CT",14860,85.5,Y
"Brunswick, GA","Brunswick-St. Simons, GA",15260,85.5,Y
"Carbondale-Marion, IL","Carbondale, IL",16060,85.5,Y
"Cleveland-Elyria, OH","Cleveland, OH",17410,85.5,Y
"Dayton-Kettering, OH","Dayton-Kettering-Beavercreek, OH",19430,85.5,Y
"Denver-Aurora-Lakewood, CO","Denver-Aurora-Centennial, CO",19740,85.5,Y
"Elizabethtown-Fort Knox, KY","Elizabethtown, KY",21060,85.5,Y
"Fort Collins, CO","Fort Collins-Loveland, CO",22660,85.5,Y
"Hartford-East Hartford-Middletown, CT","Hartford-West Hartford-East Hartford, CT",25540,85.5,Y
"Hilton Head Island-Bluffton, SC","Hilton Head Island-Bluffton-Port Royal, SC",25940,85.5,Y
"Houma-Thibodaux, LA","Houma-Bayou Cane-Thibodaux, LA",26380,85.5,Y
"Houston-The Woodlands-Sugar Land, TX","Houston-Pasadena-The Woodlands, TX",26420,85.5,Y
"Indianapolis-Carmel-Anderson, IN","Indianapolis-Carmel-Greenwood, IN",26900,85.5,Y
"Las Vegas-Henderson-Paradise, NV","Las Vegas-Henderson-North Las Vegas, NV",29820,85.5,Y
"Miami-Fort Lauderdale-Pompano Beach, FL","Miami-Fort Lauderdale-West Palm Beach, FL",33100,85.5,Y
"New Haven-Milford, CT","New Haven, CT",35300,85.5,Y
"North Port-Sarasota-Bradenton, FL","North Port-Bradenton-Sarasota, FL",35840,85.5,Y
"Norwich-New London, CT","Norwich-New London-Willimantic, CT",35980,85.5,Y
"Panama City, FL","Panama City-Panama City Beach, FL",37460,85.5,Y
"Poughkeepsie-Newburgh-Middletown, NY","Kiryas Joel-Poughkeepsie-Newburgh, NY",28880,85.5,Y
"Salt Lake City, UT","Salt Lake City-Murray, UT",41620,85.5,Y
"San Francisco-Oakland-Berkeley, CA","San Francisco-Oakland-Fremont, CA",41860,85.5,Y
"Sebastian-Vero Beach, FL","Sebastian-Vero Beach-West Vero Corridor, FL",42680,85.5,Y
"Sebring-Avon Park, FL","Sebring, FL",42700,85.5,Y
"Staunton, VA","Staunton-Stuarts Draft, VA",44420,85.5,Y
"Stockton, CA","Stockton-Lodi, CA",44700,85.5,Y
"Blacksburg-Christiansburg, VA","Blacksburg-Christiansburg-Radford, VA",13980,87.87878788,Y
"Greenville-Anderson, SC","Greenville-Anderson-Greer, SC",24860,88.46153846,Y
"Salisbury, MD-DE","Salisbury, MD",41540,89.65517241,Y
"Worcester, MA-CT","Worcester, MA",49340,89.65517241,Y
"The Villages, FL","Wildwood-The Villages, FL",48680,90,Y
"Evansville, IN-KY","Evansville, IN",21780,90.32258065,Y
"Chicago-Naperville-Elgin, IL-IN-WI","Chicago-Naperville-Elgin, IL-IN",16980,95.38461538,Y
"New York-Newark-Jersey City, NY-NJ-PA","New York-Newark-Jersey City, NY-NJ",35620,95.77464789,Y
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC","Myrtle Beach-Conway-North Myrtle Beach, SC",34820,96.55172414,Y
"Abilene, TX","Abilene, TX",10180,100,Y
"Albany, GA","Albany, GA",10500,100,Y
"Albany-Schenectady-Troy, NY","Albany-Schenectady-Troy, NY",10580,100,Y
"Akron, OH","Akron, OH",10420,100,Y
"Albuquerque, NM","Albuquerque, NM",10740,100,Y
"Alexandria, LA","Alexandria, LA",10780,100,Y
"Allentown-Bethlehem-Easton, PA-NJ","Allentown-Bethlehem-Easton, PA-NJ",10900,100,Y
"Amarillo, TX","Amarillo, TX",11100,100,Y
"Anchorage, AK","Anchorage, AK",11260,100,Y
"Ann Arbor, MI","Ann Arbor, MI",11460,100,Y
"Asheville, NC","Asheville, NC",11700,100,Y
"Athens-Clarke County, GA","Athens-Clarke County, GA",12020,100,Y
"Atlantic City-Hammonton, NJ","Atlantic City-Hammonton, NJ",12100,100,Y
"Augusta-Richmond County, GA-SC","Augusta-Richmond County, GA-SC",12260,100,Y
"Baltimore-Columbia-Towson, MD","Baltimore-Columbia-Towson, MD",12580,100,Y
"Baton Rouge, LA","Baton Rouge, LA",12940,100,Y
"Beaumont-Port Arthur, TX","Beaumont-Port Arthur, TX",13140,100,Y
"Beckley, WV","Beckley, WV",13220,100,Y
"Bellingham, WA","Bellingham, WA",13380,100,Y
"Binghamton, NY","Binghamton, NY",13780,100,Y
"Bloomington, IL","Bloomington, IL",14010,100,Y
"Bloomington, IN","Bloomington, IN",14020,100,Y
"Boise City, ID","Boise City, ID",14260,100,Y
"Boston-Cambridge-Newton, MA-NH","Boston-Cambridge-Newton, MA-NH",14460,100,Y
"Boulder, CO","Boulder, CO",14500,100,Y
"Bowling Green, KY","Bowling Green, KY",14540,100,Y
"Brownsville-Harlingen, TX","Brownsville-Harlingen, TX",15180,100,Y
"Buffalo-Cheektowaga, NY","Buffalo-Cheektowaga, NY",15380,100,Y
"Canton-Massillon, OH","Canton-Massillon, OH",15940,100,Y
"Cape Coral-Fort Myers, FL","Cape Coral-Fort Myers, FL",15980,100,Y
"Cape Girardeau, MO-IL","Cape Girardeau, MO-IL",16020,100,Y
"Carson City, NV","Carson City, NV",16180,100,Y
"Champaign-Urbana, IL","Champaign-Urbana, IL",16580,100,Y
"Charleston, WV","Charleston, WV",16620,100,Y
"Charleston-North Charleston, SC","Charleston-North Charleston, SC",16700,100,Y
"Charlotte-Concord-Gastonia, NC-SC","Charlotte-Concord-Gastonia, NC-SC",16740,100,Y
"Charlottesville, VA","Charlottesville, VA",16820,100,Y
"Chattanooga, TN-GA","Chattanooga, TN-GA",16860,100,Y
"Cheyenne, WY","Cheyenne, WY",16940,100,Y
"Cincinnati, OH-KY-IN","Cincinnati, OH-KY-IN",17140,100,Y
"Clarksville, TN-KY","Clarksville, TN-KY",17300,100,Y
"Cleveland, TN","Cleveland, TN",17420,100,Y
"College Station-Bryan, TX","College Station-Bryan, TX",17780,100,Y
"Colorado Springs, CO","Colorado Springs, CO",17820,100,Y
"Columbia, MO","Columbia, MO",17860,100,Y
"Columbia, SC","Columbia, SC",17900,100,Y
"Columbus, GA-AL","Columbus, GA-AL",17980,100,Y
"Columbus, OH","Columbus, OH",18140,100,Y
"Corpus Christi, TX","Corpus Christi, TX",18580,100,Y
"Crestview-Fort Walton Beach-Destin, FL","Crestview-Fort Walton Beach-Destin, FL",18880,100,Y
"Cumberland, MD-WV","Cumberland, MD-WV",19060,100,Y
"Dallas-Fort Worth-Arlington, TX","Dallas-Fort Worth-Arlington, TX",19100,100,Y
"Dalton, GA","Dalton, GA",19140,100,Y
"Danville, IL","Danville, IL",19180,100,Y
"Daphne-Fairhope-Foley, AL","Daphne-Fairhope-Foley, AL",19300,100,Y
"Davenport-Moline-Rock Island, IA-IL","Davenport-Moline-Rock Island, IA-IL",19340,100,Y
"Deltona-Daytona Beach-Ormond Beach, FL","Deltona-Daytona Beach-Ormond Beach, FL",19660,100,Y
"Des Moines-West Des Moines, IA","Des Moines-West Des Moines, IA",19780,100,Y
"Detroit-Warren-Dearborn, MI","Detroit-Warren-Dearborn, MI",19820,100,Y
"Dothan, AL","Dothan, AL",20020,100,Y
"Durham-Chapel Hill, NC","Durham-Chapel Hill, NC",20500,100,Y
"East Stroudsburg, PA","East Stroudsburg, PA",20700,100,Y
"El Paso, TX","El Paso, TX",21340,100,Y
"Enid, OK","Enid, OK",21420,100,Y
"Erie, PA","Erie, PA",21500,100,Y
"Fayetteville, NC","Fayetteville, NC",22180,100,Y
"Fayetteville-Springdale-Rogers, AR","Fayetteville-Springdale-Rogers, AR",22220,100,Y
"Flagstaff, AZ","Flagstaff, AZ",22380,100,Y
"Florence, SC","Florence, SC",22500,100,Y
"Florence-Muscle Shoals, AL","Florence-Muscle Shoals, AL",22520,100,Y
"Fond du Lac, WI","Fond du Lac, WI",22540,100,Y
"Fort Smith, AR-OK","Fort Smith, AR-OK",22900,100,Y
"Fort Wayne, IN","Fort Wayne, IN",23060,100,Y
"Gadsden, AL","Gadsden, AL",23460,100,Y
"Gainesville, FL","Gainesville, FL",23540,100,Y
"Gainesville, GA","Gainesville, GA",23580,100,Y
"Greeley, CO","Greeley, CO",24540,100,Y
"Green Bay, WI","Green Bay, WI",24580,100,Y
"Greensboro-High Point, NC","Greensboro-High Point, NC",24660,100,Y
"Greenville, NC","Greenville, NC",24780,100,Y
"Gulfport-Biloxi, MS","Gulfport-Biloxi, MS",25060,100,Y
"Hagerstown-Martinsburg, MD-WV","Hagerstown-Martinsburg, MD-WV",25180,100,Y
"Harrisonburg, VA","Harrisonburg, VA",25500,100,Y
"Homosassa Springs, FL","Homosassa Springs, FL",26140,100,Y
"Hot Springs, AR","Hot Springs, AR",26300,100,Y
"Huntington-Ashland, WV-KY-OH","Huntington-Ashland, WV-KY-OH",26580,100,Y
"Jackson, MS","Jackson, MS",27140,100,Y
"Jackson, TN","Jackson, TN",27180,100,Y
"Jacksonville, FL","Jacksonville, FL",27260,100,Y
"Janesville-Beloit, WI","Janesville-Beloit, WI",27500,100,Y
"Jefferson City, MO","Jefferson City, MO",27620,100,Y
"Johnson City, TN","Johnson City, TN",27740,100,Y
"Jonesboro, AR","Jonesboro, AR",27860,100,Y
"Kankakee, IL","Kankakee, IL",28100,100,Y
"Kansas City, MO-KS","Kansas City, MO-KS",28140,100,Y
"Kennewick-Richland, WA","Kennewick-Richland, WA",28420,100,Y
"Killeen-Temple, TX","Killeen-Temple, TX",28660,100,Y
"Kingsport-Bristol, TN-VA","Kingsport-Bristol, TN-VA",28700,100,Y
"Kingston, NY","Kingston, NY",28740,100,Y
"Knoxville, TN","Knoxville, TN",28940,100,Y
"Kokomo, IN","Kokomo, IN",29020,100,Y
"Lafayette, LA","Lafayette, LA",29180,100,Y
"Lafayette-West Lafayette, IN","Lafayette-West Lafayette, IN",29200,100,Y
"Lake Charles, LA","Lake Charles, LA",29340,100,Y
"Lake Havasu City-Kingman, AZ","Lake Havasu City-Kingman, AZ",29420,100,Y
"Lakeland-Winter Haven, FL","Lakeland-Winter Haven, FL",29460,100,Y
"Lancaster, PA","Lancaster, PA",29540,100,Y
"Laredo, TX","Laredo, TX",29700,100,Y
"Las Cruces, NM","Las Cruces, NM",29740,100,Y
"Lawton, OK","Lawton, OK",30020,100,Y
"Lexington-Fayette, KY","Lexington-Fayette, KY",30460,100,Y
"Lima, OH","Lima, OH",30620,100,Y
"Little Rock-North Little Rock-Conway, AR","Little Rock-North Little Rock-Conway, AR",30780,100,Y
"Longview, TX","Longview, TX",30980,100,Y
"Los Angeles-Long Beach-Anaheim, CA","Los Angeles-Long Beach-Anaheim, CA",31080,100,Y
"Louisville/Jefferson County, KY-IN","Louisville/Jefferson County, KY-IN",31140,100,Y
"Lubbock, TX","Lubbock, TX",31180,100,Y
"Lynchburg, VA","Lynchburg, VA",31340,100,Y
"Macon-Bibb County, GA","Macon-Bibb County, GA",31420,100,Y
"Madison, WI","Madison, WI",31540,100,Y
"Mansfield, OH","Mansfield, OH",31900,100,Y
"McAllen-Edinburg-Mission, TX","McAllen-Edinburg-Mission, TX",32580,100,Y
"Memphis, TN-MS-AR","Memphis, TN-MS-AR",32820,100,Y
"Merced, CA","Merced, CA",32900,100,Y
"Michigan City-La Porte, IN","Michigan City-La Porte, IN",33140,100,Y
"Midland, TX","Midland, TX",33260,100,Y
"Milwaukee-Waukesha, WI","Milwaukee-Waukesha, WI",33340,100,Y
"Minneapolis-St. Paul-Bloomington, MN-WI","Minneapolis-St. Paul-Bloomington, MN-WI",33460,100,Y
"Mobile, AL","Mobile, AL",33660,100,Y
"Modesto, CA","Modesto, CA",33700,100,Y
"Monroe, LA","Monroe, LA",33740,100,Y
"Montgomery, AL","Montgomery, AL",33860,100,Y
"Morgantown, WV","Morgantown, WV",34060,100,Y
"Morristown, TN","Morristown, TN",34100,100,Y
"Mount Vernon-Anacortes, WA","Mount Vernon-Anacortes, WA",34580,100,Y
"Naples-Marco Island, FL","Naples-Marco Island, FL",34940,100,Y
"Nashville-Davidson--Murfreesboro--Franklin, TN","Nashville-Davidson--Murfreesboro--Franklin, TN",34980,100,Y
"New Orleans-Metairie, LA","New Orleans-Metairie, LA",35380,100,Y
"Niles, MI","Niles, MI",35660,100,Y
"Ocala, FL","Ocala, FL",36100,100,Y
"Odessa, TX","Odessa, TX",36220,100,Y
"Oklahoma City, OK","Oklahoma City, OK",36420,100,Y
"Orlando-Kissimmee-Sanford, FL","Orlando-Kissimmee-Sanford, FL",36740,100,Y
"Oshkosh-Neenah, WI","Oshkosh-Neenah, WI",36780,100,Y
"Owensboro, KY","Owensboro, KY",36980,100,Y
"Oxnard-Thousand Oaks-Ventura, CA","Oxnard-Thousand Oaks-Ventura, CA",37100,100,Y
"Palm Bay-Melbourne-Titusville, FL","Palm Bay-Melbourne-Titusville, FL",37340,100,Y
"Parkersburg-Vienna, WV","Parkersburg-Vienna, WV",37620,100,Y
"Pensacola-Ferry Pass-Brent, FL","Pensacola-Ferry Pass-Brent, FL",37860,100,Y
"Peoria, IL","Peoria, IL",37900,100,Y
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",37980,100,Y
"Phoenix-Mesa-Chandler, AZ","Phoenix-Mesa-Chandler, AZ",38060,100,Y
"Pine Bluff, AR","Pine Bluff, AR",38220,100,Y
"Pittsburgh, PA","Pittsburgh, PA",38300,100,Y
"Pocatello, ID","Pocatello, ID",38540,100,Y
"Port St. Lucie, FL","Port St. Lucie, FL",38940,100,Y
"Portland-Vancouver-Hillsboro, OR-WA","Portland-Vancouver-Hillsboro, OR-WA",38900,100,Y
"Prescott Valley-Prescott, AZ","Prescott Valley-Prescott, AZ",39150,100,Y
"Providence-Warwick, RI-MA","Providence-Warwick, RI-MA",39300,100,Y
"Punta Gorda, FL","Punta Gorda, FL",39460,100,Y
"Raleigh-Cary, NC","Raleigh-Cary, NC",39580,100,Y
"Reading, PA","Reading, PA",39740,100,Y
"Reno, NV","Reno, NV",39900,100,Y
"Richmond, VA","Richmond, VA",40060,100,Y
"Riverside-San Bernardino-Ontario, CA","Riverside-San Bernardino-Ontario, CA",40140,100,Y
"Roanoke, VA","Roanoke, VA",40220,100,Y
"Rockford, IL","Rockford, IL",40420,100,Y
"Rome, GA","Rome, GA",40660,100,Y
"Sacramento-Roseville-Folsom, CA","Sacramento-Roseville-Folsom, CA",40900,100,Y
"Salem, OR","Salem, OR",41420,100,Y
"San Angelo, TX","San Angelo, TX",41660,100,Y
"San Antonio-New Braunfels, TX","San Antonio-New Braunfels, TX",41700,100,Y
"San Diego-Chula Vista-Carlsbad, CA","San Diego-Chula Vista-Carlsbad, CA",41740,100,Y
"San Jose-Sunnyvale-Santa Clara, CA","San Jose-Sunnyvale-Santa Clara, CA",41940,100,Y
"Santa Fe, NM","Santa Fe, NM",42140,100,Y
"Savannah, GA","Savannah, GA",42340,100,Y
"Scranton--Wilkes-Barre, PA","Scranton--Wilkes-Barre, PA",42540,100,Y
"Seattle-Tacoma-Bellevue, WA","Seattle-Tacoma-Bellevue, WA",42660,100,Y
"Sheboygan, WI","Sheboygan, WI",43100,100,Y
"Sherman-Denison, TX","Sherman-Denison, TX",43300,100,Y
"Shreveport-Bossier City, LA","Shreveport-Bossier City, LA",43340,100,Y
"Sierra Vista-Douglas, AZ","Sierra Vista-Douglas, AZ",43420,100,Y
"Sioux City, IA-NE-SD","Sioux City, IA-NE-SD",43580,100,Y
"South Bend-Mishawaka, IN-MI","South Bend-Mishawaka, IN-MI",43780,100,Y
"Spartanburg, SC","Spartanburg, SC",43900,100,Y
"Springfield, IL","Springfield, IL",44100,100,Y
"Springfield, MO","Springfield, MO",44180,100,Y
"Springfield, OH","Springfield, OH",44220,100,Y
"St. Louis, MO-IL","St. Louis, MO-IL",41180,100,Y
"Sumter, SC","Sumter, SC",44940,100,Y
"Syracuse, NY","Syracuse, NY",45060,100,Y
"Tallahassee, FL","Tallahassee, FL",45220,100,Y
"Tampa-St. Petersburg-Clearwater, FL","Tampa-St. Petersburg-Clearwater, FL",45300,100,Y
"Terre Haute, IN","Terre Haute, IN",45460,100,Y
"Texarkana, TX-AR","Texarkana, TX-AR",45500,100,Y
"Toledo, OH","Toledo, OH",45780,100,Y
"Topeka, KS","Topeka, KS",45820,100,Y
"Trenton-Princeton, NJ","Trenton-Princeton, NJ",45940,100,Y
"Tucson, AZ","Tucson, AZ",46060,100,Y
"Tulsa, OK","Tulsa, OK",46140,100,Y
"Tyler, TX","Tyler, TX",46340,100,Y
"Utica-Rome, NY","Utica-Rome, NY",46540,100,Y
"Vallejo, CA","Vallejo, CA",46700,100,Y
"Victoria, TX","Victoria, TX",47020,100,Y
"Waco, TX","Waco, TX",47380,100,Y
"Warner Robins, GA","Warner Robins, GA",47580,100,Y
"Washington-Arlington-Alexandria, DC-VA-MD-WV","Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,100,Y
"Waterloo-Cedar Falls, IA","Waterloo-Cedar Falls, IA",47940,100,Y
"Weirton-Steubenville, WV-OH","Weirton-Steubenville, WV-OH",48260,100,Y
"Wichita Falls, TX","Wichita Falls, TX",48660,100,Y
"Wichita, KS","Wichita, KS",48620,100,Y
"Williamsport, PA","Williamsport, PA",48700,100,Y
"Wilmington, NC","Wilmington, NC",48900,100,Y
"Winston-Salem, NC","Winston-Salem, NC",49180,100,Y
"Yakima, WA","Yakima, WA",49420,100,Y
"York-Hanover, PA","York-Hanover, PA",49620,100,Y
"Yuma, AZ","Yuma, AZ",49740,100,Y